website,industry,geo,date,pageviews,5xx,4xx,3xx,mom_growth
runbook.com,retail,US,2025-09-08,175810424,1702052,7296249,155723,0.0
runbook.com,retail,US,2025-09-09,171843752,1681710,7190340,172299,0.0
runbook.com,retail,US,2025-09-10,181995493,1973645,8636647,204534,0.0
runbook.com,retail,US,2025-09-11,161626175,1769184,6674653,192707,0.0
runbook.com,retail,US,2025-09-12,162164610,1401175,5669537,122961,0.0
runbook.com,retail,US,2025-09-13,154982479,1438542,5769661,118092,0.0
runbook.com,retail,US,2025-09-14,188693694,1515192,5613465,163917,0.0
runbook.com,retail,US,2025-09-15,155030385,1456704,5970500,146307,0.0
runbook.com,retail,US,2025-09-16,169417237,1712379,7029966,199871,0.0
runbook.com,retail,US,2025-09-17,183508879,1810370,7712072,212772,0.0
runbook.com,retail,US,2025-09-18,174550130,2030814,7395307,232488,0.0
runbook.com,retail,US,2025-09-19,166712451,1599923,6007890,166619,0.0
runbook.com,retail,US,2025-09-20,158356955,1346660,5733819,154701,0.0
runbook.com,retail,US,2025-09-21,162681607,1800753,6886775,193814,0.0
runbook.com,retail,US,2025-09-22,182037086,1933473,7334889,182701,0.0
runbook.com,retail,US,2025-09-23,182827981,2159337,8206534,212109,0.0
runbook.com,retail,US,2025-09-24,162792276,1518481,6447241,172739,0.0
runbook.com,retail,US,2025-09-25,188534260,1661708,7102426,170583,0.0
runbook.com,retail,US,2025-09-26,176310068,1698728,7454347,151287,0.0
runbook.com,retail,US,2025-09-27,180139892,1943770,7339866,171602,0.0
runbook.com,retail,US,2025-09-28,184304457,1486841,6198386,133538,0.0
runbook.com,retail,US,2025-09-29,175775676,1706514,6553969,163119,0.0
runbook.com,retail,US,2025-09-30,175320638,1609953,6766298,157187,0.0
runbook.com,retail,US,2025-10-01,179285196,1443146,5798781,132770,0.0
runbook.com,retail,US,2025-10-02,166498323,1378912,5400854,116251,0.0
runbook.com,retail,US,2025-10-03,173254661,1434722,5996928,158393,0.0
runbook.com,retail,US,2025-10-04,155722462,1535619,6428457,126521,0.0
runbook.com,retail,US,2025-10-05,164911677,1523991,6628736,154754,0.0
runbook.com,retail,US,2025-10-06,156327360,1500149,6124998,138110,0.0
runbook.com,retail,US,2025-10-07,184976556,1890876,8285214,203712,0.0
runbook.com,retail,US,2025-10-08,189882716,1803679,7061055,196880,8.004242114790646
runbook.com,retail,US,2025-10-09,193718885,1978651,8192985,187183,12.729664445408526
runbook.com,retail,US,2025-10-10,212488309,2537604,9602442,274030,16.754709414699626
